LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Process,Created,FlaggedReason
192.168.135.59,49961,52.182.143.210,443,CLOSED,3292,svchost.exe,2025-08-07 19:52:03.000000 UTC,External IP
0.0.0.0,135,0.0.0.0,0,LISTENING,984,svchost.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
::,135,::,0,LISTENING,984,svchost.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49665,0.0.0.0,0,LISTENING,572,wininit.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
::,49665,::,0,LISTENING,572,wininit.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49664,0.0.0.0,0,LISTENING,728,lsass.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,135,0.0.0.0,0,LISTENING,984,svchost.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49664,0.0.0.0,0,LISTENING,728,lsass.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
::,49664,::,0,LISTENING,728,lsass.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49665,0.0.0.0,0,LISTENING,572,wininit.exe,2025-08-07 19:36:19.000000 UTC,"External IP, Uncommon Port"
192.168.135.59,49906,192.168.135.57,8070,ESTABLISHED,2684,msedge.exe,2025-08-07 19:45:03.000000 UTC,Uncommon Port
0.0.0.0,49673,0.0.0.0,0,LISTENING,716,services.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
192.168.135.59,139,0.0.0.0,0,LISTENING,4,System,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49666,0.0.0.0,0,LISTENING,1280,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
::,49666,::,0,LISTENING,1280,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,5357,0.0.0.0,0,LISTENING,4,System,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::,5357,::,0,LISTENING,4,System,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49666,0.0.0.0,0,LISTENING,1280,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,445,0.0.0.0,0,LISTENING,4,System,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::,445,::,0,LISTENING,4,System,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49667,0.0.0.0,0,LISTENING,1320,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49667,0.0.0.0,0,LISTENING,1320,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
::,49667,::,0,LISTENING,1320,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49668,0.0.0.0,0,LISTENING,2748,spoolsv.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
::,49668,::,0,LISTENING,2748,spoolsv.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49673,0.0.0.0,0,LISTENING,716,services.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::,49673,::,0,LISTENING,716,services.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,49668,0.0.0.0,0,LISTENING,2748,spoolsv.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
192.168.135.59,138,*,0,,4,System,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
192.168.135.59,137,*,0,,4,System,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
192.168.135.59,49935,23.192.26.3,80,CLOSED,8336,backgroundTask,2025-08-07 19:47:09.000000 UTC,"External IP, Suspicious Process Name"
192.168.135.59,49779,172.167.33.55,443,ESTABLISHED,3440,svchost.exe,2025-08-07 19:39:39.000000 UTC,External IP
192.168.135.59,49848,23.4.84.73,443,CLOSE_WAIT,6804,SearchApp.exe,2025-08-07 19:40:26.000000 UTC,"External IP, Suspicious Process Name"
fe80::ffa:3d80:8f9c:a71e,1900,*,0,,4104,svchost.exe,2025-08-07 19:36:23.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,5353,*,0,,2448,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,3702,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,3702,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,3702,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::,3702,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,54221,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::,54221,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,3702,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::,3702,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,54220,*,0,,2564,svchost.exe,2025-08-07 19:36:21.000000 UTC,"External IP, Uncommon Port"
::1,1900,*,0,,4104,svchost.exe,2025-08-07 19:36:23.000000 UTC,"External IP, Uncommon Port"
0.0.0.0,5355,*,0,,2448,svchost.exe,2025-08-07 19:36:20.000000 UTC,"External IP, Uncommon Port"
